

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Aug 15 17:10:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  4921  0D05                     u4401:
  4922  0D05  2CC0               	goto	l3643
  4923  0D06                     u4400:
  4924  0D06                     l3661:
  4925                           
  4926                           ;SW.c: 100:     u = 0;
  4927  0D06  01AA               	clrf	SW_Update@u
  4928  0D07                     l3663:
  4929                           
  4930                           ;SW.c: 101:     o++;
  4931  0D07  3001               	movlw	1
  4932  0D08  00FF               	movwf	btemp+1
  4933  0D09  087F               	movf	btemp+1,w
  4934  0D0A  07AB               	addwf	SW_Update@o,f
  4935  0D0B                     l3665:
  4936                           
  4937                           ;SW.c: 103:     for (x = 1; x < 165; x++);
  4938  0D0B  01AC               	clrf	SW_Update@x
  4939  0D0C  0AAC               	incf	SW_Update@x,f
  4940  0D0D                     l3671:
  4941  0D0D  3001               	movlw	1
  4942  0D0E  00FF               	movwf	btemp+1
  4943  0D0F  087F               	movf	btemp+1,w
  4944  0D10  07AC               	addwf	SW_Update@x,f
  4945  0D11                     l3673:
  4946  0D11  30A5               	movlw	165
  4947  0D12  022C               	subwf	SW_Update@x,w
  4948  0D13  1C03               	skipc
  4949  0D14  2D16               	goto	u4411
  4950  0D15  2D17               	goto	u4410
  4951  0D16                     u4411:
  4952  0D16  2D0D               	goto	l3671
  4953  0D17                     u4410:
  4954  0D17                     l3675:
  4955                           
  4956                           ;SW.c: 104:     ReadData = EepromRead(0xA0, 0x12, 0x34);
  4957  0D17  3012               	movlw	18
  4958  0D18  00FF               	movwf	btemp+1
  4959  0D19  087F               	movf	btemp+1,w
  4960  0D1A  00F2               	movwf	EepromRead@AddHigh
  4961  0D1B  3034               	movlw	52
  4962  0D1C  00FF               	movwf	btemp+1
  4963  0D1D  087F               	movf	btemp+1,w
  4964  0D1E  00F3               	movwf	EepromRead@AddLow
  4965  0D1F  30A0               	movlw	160
  4966  0D20  120A  158A  2240  120A  158A  	fcall	_EepromRead
  4967  0D25  00FF               	movwf	btemp+1
  4968  0D26  087F               	movf	btemp+1,w
  4969  0D27  1283               	bcf	3,5	;RP0=0, select bank0
  4970  0D28  1303               	bcf	3,6	;RP1=0, select bank0
  4971  0D29  00ED               	movwf	_ReadData	;volatile
  4972  0D2A                     l3677:
  4973                           
  4974                           ;SW.c: 56:                     while (o < 4) {
  4975  0D2A  3004               	movlw	4
  4976  0D2B  022B               	subwf	SW_Update@o,w
  4977  0D2C  1C03               	skipc
  4978  0D2D  2D2F               	goto	u4421
  4979  0D2E  2D30               	goto	u4420
  4980  0D2F                     u4421:
  4981  0D2F  2CB8               	goto	l3639
  4982  0D30                     u4420:
  4983  0D30                     l3679:
  4984                           
  4985                           ;SW.c: 108:    o = 8;
  4986  0D30  3008               	movlw	8
  4987  0D31  00FF               	movwf	btemp+1
  4988  0D32  087F               	movf	btemp+1,w
  4989  0D33  00AB               	movwf	SW_Update@o
  4990  0D34                     l3681:
  4991                           
  4992                           ;SW.c: 112:    h++;
  4993  0D34  3001               	movlw	1
  4994  0D35  00FF               	movwf	btemp+1
  4995  0D36  087F               	movf	btemp+1,w
  4996  0D37  07A9               	addwf	SW_Update@h,f
  4997  0D38                     l3683:
  4998                           
  4999                           ;SW.c: 49:   while (h < 50) {
  5000  0D38  3032               	movlw	50
  5001  0D39  0229               	subwf	SW_Update@h,w
  5002  0D3A  1C03               	skipc
  5003  0D3B  2D3D               	goto	u4431
  5004  0D3C  2D3E               	goto	u4430
  5005  0D3D                     u4431:
  5006  0D3D  2C67               	goto	l3617
  5007  0D3E                     u4430:
  5008  0D3E                     l3685:
  5009                           
  5010                           ;SW.c: 115:   h = 0;
  5011  0D3E  01A9               	clrf	SW_Update@h
  5012                           
  5013                           ;SW.c: 119:   while (u < 50) {
  5014  0D3F  2E11               	goto	l3753
  5015  0D40                     l3687:
  5016                           
  5017                           ;SW.c: 120:    DISP_Update(0);
  5018  0D40  3000               	movlw	0
  5019  0D41  120A  158A  23C7  120A  158A  	fcall	_DISP_Update
  5020  0D46                     l3689:
  5021                           
  5022                           ;SW.c: 122:     if (RB2 == 1 || RB1 == 1) {
  5023  0D46  1283               	bcf	3,5	;RP0=0, select bank0
  5024  0D47  1303               	bcf	3,6	;RP1=0, select bank0
  5025  0D48  1906               	btfsc	6,2	;volatile
  5026  0D49  2D4B               	goto	u4441
  5027  0D4A  2D4C               	goto	u4440
  5028  0D4B                     u4441:
  5029  0D4B  2E03               	goto	l3747
  5030  0D4C                     u4440:
  5031  0D4C                     l3691:
  5032  0D4C  1C86               	btfss	6,1	;volatile
  5033  0D4D  2D4F               	goto	u4451
  5034  0D4E  2D50               	goto	u4450
  5035  0D4F                     u4451:
  5036  0D4F  2E0D               	goto	l3751
  5037  0D50                     u4450:
  5038  0D50  2E03               	goto	l3747
  5039  0D51                     l3693:
  5040                           
  5041                           ;SW.c: 125:      DISP_Update(1);
  5042  0D51  3001               	movlw	1
  5043  0D52  120A  158A  23C7  120A  158A  	fcall	_DISP_Update
  5044  0D57                     l3695:
  5045                           
  5046                           ;SW.c: 127:      if (RB1 == 0) {
  5047  0D57  1283               	bcf	3,5	;RP0=0, select bank0
  5048  0D58  1303               	bcf	3,6	;RP1=0, select bank0
  5049  0D59  1886               	btfsc	6,1	;volatile
  5050  0D5A  2D5C               	goto	u4461
  5051  0D5B  2D5D               	goto	u4460
  5052  0D5C                     u4461:
  5053  0D5C  2D71               	goto	l3701
  5054  0D5D                     u4460:
  5055  0D5D                     l3697:
  5056                           
  5057                           ;SW.c: 128:       _delay((unsigned long)((70)*(16000000/4000.0)));
  5058  0D5D  3002               	movlw	2
  5059  0D5E  1283               	bcf	3,5	;RP0=0, select bank0
  5060  0D5F  1303               	bcf	3,6	;RP1=0, select bank0
  5061  0D60  00A7               	movwf	??_SW_Update+2
  5062  0D61  306C               	movlw	108
  5063  0D62  00A6               	movwf	??_SW_Update+1
  5064  0D63  309F               	movlw	159
  5065  0D64  00A5               	movwf	??_SW_Update
  5066  0D65                     u5897:
  5067  0D65  0BA5               	decfsz	??_SW_Update,f
  5068  0D66  2D65               	goto	u5897
  5069  0D67  0BA6               	decfsz	??_SW_Update+1,f
  5070  0D68  2D65               	goto	u5897
  5071  0D69  0BA7               	decfsz	??_SW_Update+2,f
  5072  0D6A  2D65               	goto	u5897
  5073  0D6B                     l3699:
  5074                           
  5075                           ;SW.c: 131:        CTR_Update(0);
  5076  0D6B  3000               	movlw	0
  5077  0D6C  120A  118A  272B  120A  158A  	fcall	_CTR_Update
  5078  0D71                     l3701:
  5079                           
  5080                           ;SW.c: 135:      if (RB2 == 0) {
  5081  0D71  1283               	bcf	3,5	;RP0=0, select bank0
  5082  0D72  1303               	bcf	3,6	;RP1=0, select bank0
  5083  0D73  1906               	btfsc	6,2	;volatile
  5084  0D74  2D76               	goto	u4471
  5085  0D75  2D77               	goto	u4470
  5086  0D76                     u4471:
  5087  0D76  2D8B               	goto	l3707
  5088  0D77                     u4470:
  5089  0D77                     l3703:
  5090                           
  5091                           ;SW.c: 136:       _delay((unsigned long)((70)*(16000000/4000.0)));
  5092  0D77  3002               	movlw	2
  5093  0D78  1283               	bcf	3,5	;RP0=0, select bank0
  5094  0D79  1303               	bcf	3,6	;RP1=0, select bank0
  5095  0D7A  00A7               	movwf	??_SW_Update+2
  5096  0D7B  306C               	movlw	108
  5097  0D7C  00A6               	movwf	??_SW_Update+1
  5098  0D7D  309F               	movlw	159
  5099  0D7E  00A5               	movwf	??_SW_Update
  5100  0D7F                     u5907:
  5101  0D7F  0BA5               	decfsz	??_SW_Update,f
  5102  0D80  2D7F               	goto	u5907
  5103  0D81  0BA6               	decfsz	??_SW_Update+1,f
  5104  0D82  2D7F               	goto	u5907
  5105  0D83  0BA7               	decfsz	??_SW_Update+2,f
  5106  0D84  2D7F               	goto	u5907
  5107  0D85                     l3705:
  5108                           
  5109                           ;SW.c: 139:        CTR_Update(1);
  5110  0D85  3001               	movlw	1
  5111  0D86  120A  118A  272B  120A  158A  	fcall	_CTR_Update
  5112  0D8B                     l3707:
  5113                           
  5114                           ;SW.c: 142:      h++;
  5115  0D8B  3001               	movlw	1
  5116  0D8C  00FF               	movwf	btemp+1
  5117  0D8D  087F               	movf	btemp+1,w
  5118  0D8E  1283               	bcf	3,5	;RP0=0, select bank0
  5119  0D8F  1303               	bcf	3,6	;RP1=0, select bank0
  5120  0D90  07A9               	addwf	SW_Update@h,f
  5121  0D91                     l3709:
  5122                           
  5123                           ;SW.c: 124:     while (h < 100) {
  5124  0D91  3064               	movlw	100
  5125  0D92  0229               	subwf	SW_Update@h,w
  5126  0D93  1C03               	skipc
  5127  0D94  2D96               	goto	u4481
  5128  0D95  2D97               	goto	u4480
  5129  0D96                     u4481:
  5130  0D96  2D51               	goto	l3693
  5131  0D97                     u4480:
  5132  0D97                     l3711:
  5133                           
  5134                           ;SW.c: 144:     h = 0;
  5135  0D97  01A9               	clrf	SW_Update@h
  5136                           
  5137                           ;SW.c: 145:     while (u < 100) {
  5138  0D98  2DD9               	goto	l3729
  5139  0D99                     l3713:
  5140                           
  5141                           ;SW.c: 146:      DISP_Update(0);
  5142  0D99  3000               	movlw	0
  5143  0D9A  120A  158A  23C7  120A  158A  	fcall	_DISP_Update
  5144  0D9F                     l3715:
  5145                           
  5146                           ;SW.c: 148:      if (RB1 == 0) {
  5147  0D9F  1283               	bcf	3,5	;RP0=0, select bank0
  5148  0DA0  1303               	bcf	3,6	;RP1=0, select bank0
  5149  0DA1  1886               	btfsc	6,1	;volatile
  5150  0DA2  2DA4               	goto	u4491
  5151  0DA3  2DA5               	goto	u4490
  5152  0DA4                     u4491:
  5153  0DA4  2DB9               	goto	l3721
  5154  0DA5                     u4490:
  5155  0DA5                     l3717:
  5156                           
  5157                           ;SW.c: 149:       _delay((unsigned long)((70)*(16000000/4000.0)));
  5158  0DA5  3002               	movlw	2
  5159  0DA6  1283               	bcf	3,5	;RP0=0, select bank0
  5160  0DA7  1303               	bcf	3,6	;RP1=0, select bank0
  5161  0DA8  00A7               	movwf	??_SW_Update+2
  5162  0DA9  306C               	movlw	108
  5163  0DAA  00A6               	movwf	??_SW_Update+1
  5164  0DAB  309F               	movlw	159
  5165  0DAC  00A5               	movwf	??_SW_Update
  5166  0DAD                     u5917:
  5167  0DAD  0BA5               	decfsz	??_SW_Update,f
  5168  0DAE  2DAD               	goto	u5917
  5169  0DAF  0BA6               	decfsz	??_SW_Update+1,f
  5170  0DB0  2DAD               	goto	u5917
  5171  0DB1  0BA7               	decfsz	??_SW_Update+2,f
  5172  0DB2  2DAD               	goto	u5917
  5173  0DB3                     l3719:
  5174                           
  5175                           ;SW.c: 152:        CTR_Update(0);
  5176  0DB3  3000               	movlw	0
  5177  0DB4  120A  118A  272B  120A  158A  	fcall	_CTR_Update
  5178  0DB9                     l3721:
  5179                           
  5180                           ;SW.c: 156:      if (RB2 == 0) {
  5181  0DB9  1283               	bcf	3,5	;RP0=0, select bank0
  5182  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  5183  0DBB  1906               	btfsc	6,2	;volatile
  5184  0DBC  2DBE               	goto	u4501
  5185  0DBD  2DBF               	goto	u4500
  5186  0DBE                     u4501:
  5187  0DBE  2DD3               	goto	l3727
  5188  0DBF                     u4500:
  5189  0DBF                     l3723:
  5190                           
  5191                           ;SW.c: 157:       _delay((unsigned long)((70)*(16000000/4000.0)));
  5192  0DBF  3002               	movlw	2
  5193  0DC0  1283               	bcf	3,5	;RP0=0, select bank0
  5194  0DC1  1303               	bcf	3,6	;RP1=0, select bank0
  5195  0DC2  00A7               	movwf	??_SW_Update+2
  5196  0DC3  306C               	movlw	108
  5197  0DC4  00A6               	movwf	??_SW_Update+1
  5198  0DC5  309F               	movlw	159
  5199  0DC6  00A5               	movwf	??_SW_Update
  5200  0DC7                     u5927:
  5201  0DC7  0BA5               	decfsz	??_SW_Update,f
  5202  0DC8  2DC7               	goto	u5927
  5203  0DC9  0BA6               	decfsz	??_SW_Update+1,f
  5204  0DCA  2DC7               	goto	u5927
  5205  0DCB  0BA7               	decfsz	??_SW_Update+2,f
  5206  0DCC  2DC7               	goto	u5927
  5207  0DCD                     l3725:
  5208                           
  5209                           ;SW.c: 160:        CTR_Update(1);
  5210  0DCD  3001               	movlw	1
  5211  0DCE  120A  118A  272B  120A  158A  	fcall	_CTR_Update
  5212  0DD3                     l3727:
  5213                           
  5214                           ;SW.c: 163:      u++;
  5215  0DD3  3001               	movlw	1
  5216  0DD4  00FF               	movwf	btemp+1
  5217  0DD5  087F               	movf	btemp+1,w
  5218  0DD6  1283               	bcf	3,5	;RP0=0, select bank0
  5219  0DD7  1303               	bcf	3,6	;RP1=0, select bank0
  5220  0DD8  07AA               	addwf	SW_Update@u,f
  5221  0DD9                     l3729:
  5222                           
  5223                           ;SW.c: 145:     while (u < 100) {
  5224  0DD9  3064               	movlw	100
  5225  0DDA  022A               	subwf	SW_Update@u,w
  5226  0DDB  1C03               	skipc
  5227  0DDC  2DDE               	goto	u4511
  5228  0DDD  2DDF               	goto	u4510
  5229  0DDE                     u4511:
  5230  0DDE  2D99               	goto	l3713
  5231  0DDF                     u4510:
  5232  0DDF                     l3731:
  5233                           
  5234                           ;SW.c: 165:     u = 0;
  5235  0DDF  01AA               	clrf	SW_Update@u
  5236  0DE0                     l3733:
  5237                           
  5238                           ;SW.c: 166:     o++;
  5239  0DE0  3001               	movlw	1
  5240  0DE1  00FF               	movwf	btemp+1
  5241  0DE2  087F               	movf	btemp+1,w
  5242  0DE3  07AB               	addwf	SW_Update@o,f
  5243  0DE4                     l3735:
  5244                           
  5245                           ;SW.c: 168:     for (x = 1; x < 165; x++)
  5246  0DE4  01AC               	clrf	SW_Update@x
  5247  0DE5  0AAC               	incf	SW_Update@x,f
  5248  0DE6                     l3741:
  5249                           
  5250                           ;SW.c: 169:      ;
  5251  0DE6  3001               	movlw	1
  5252  0DE7  00FF               	movwf	btemp+1
  5253  0DE8  087F               	movf	btemp+1,w
